-------- HEADER --------
VERSION 2
JVM_ID 88ead66a2075fb81794c1aa0a2d2b167
JVM_STARTED 1321139868790
LOG_STARTED 1321139869012
-------- EOF HEADER --------

-------- BASE64 CHUNK --------
hzhwtbSAhgs9OmfH/b1qHWD7wP0fXssMDEX8tScC5RUb5XQ4G79IyPtEO5JSQGQxLcqRSWVp5dhs
jFRxCd3ijDRr9jyEqn+d0OlKko1RAexyX50WbiSivfjD0eZc1uZ+K00VF70WoT8ZGApnDcY9NyTP
uq1gEHl7p5UvbrKHv2tpxD7bVdXmOlSar455u1Oh//NV9aZU4hJmqdcDrz3hqkuOqXbeD6Oo4Plx
KEHSqvrqt8maY1PW6A94U2XE6I0xTjfU2kXQKOjqCk0zxiQr7eSfLjWFf1RrB0JUaMy7cItVBgEY
f9Zye6v4fyrTp1apXSD+hmebw4ir6YpeFyc+tQ==
-------- EOF BASE64 CHUNK --------
[2901] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'com/google/gwt/core/CrossSiteIframeLinker.gwt.xml'.
[2901] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/CrossSiteIframeLinker.gwt.xml'.
[2901] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/CrossSiteIframeLinker.gwt.xml'.
[2901] sun.misc.Launcher$AppClassLoader@558fe7c3 found resource: 'com/google/gwt/core/CrossSiteIframeLinker.gwt.xml' from 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/core/CrossSiteIframeLinker.gwt.xml'.
[2901] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'com/google/gwt/core/CrossSiteIframeLinker.gwtar'.
[2901] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/CrossSiteIframeLinker.gwtar'.
[2901] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/CrossSiteIframeLinker.gwtar'.
[2901] sun.misc.Launcher$AppClassLoader@558fe7c3 not found resource 'com/google/gwt/core/CrossSiteIframeLinker.gwtar'.
[2903] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2903] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.linker.CrossSiteIframeLinker'.
[2903] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.CrossSiteIframeLinker'.
[2903] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/CrossSiteIframeLinker.class'.
[2903] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/CrossSiteIframeLinker.class'.
[2903] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/CrossSiteIframeLinker.class' for class 'com.google.gwt.core.linker.CrossSiteIframeLinker'.
[2903] Class 'com.google.gwt.core.linker.CrossSiteIframeLinker' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2903] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.CrossSiteIframeLinker'.
[2903] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/CrossSiteIframeLinker.class'.
[2903] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/CrossSiteIframeLinker.class'.
[2903] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/CrossSiteIframeLinker.class' for 'com/google/gwt/core/linker/CrossSiteIframeLinker.class'.
[2903] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/CrossSiteIframeLinker.class' for class 'com.google.gwt.core.linker.CrossSiteIframeLinker'.
[2904] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2904] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.linker.DirectInstallLinker'.
[2904] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.DirectInstallLinker'.
[2904] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/DirectInstallLinker.class'.
[2904] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/DirectInstallLinker.class'.
[2904] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/DirectInstallLinker.class' for class 'com.google.gwt.core.linker.DirectInstallLinker'.
[2904] Class 'com.google.gwt.core.linker.DirectInstallLinker' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2905] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.DirectInstallLinker'.
[2905] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/DirectInstallLinker.class'.
[2905] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/DirectInstallLinker.class'.
[2905] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/DirectInstallLinker.class' for 'com/google/gwt/core/linker/DirectInstallLinker.class'.
[2905] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/DirectInstallLinker.class' for class 'com.google.gwt.core.linker.DirectInstallLinker'.
[2906] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2906] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.linker.SoycReportLinker'.
[2906] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.SoycReportLinker'.
[2906] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/SoycReportLinker.class'.
[2906] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/SoycReportLinker.class'.
[2906] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/SoycReportLinker.class' for class 'com.google.gwt.core.linker.SoycReportLinker'.
[2906] Class 'com.google.gwt.core.linker.SoycReportLinker' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2906] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.SoycReportLinker'.
[2906] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/SoycReportLinker.class'.
[2906] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/SoycReportLinker.class'.
[2906] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/SoycReportLinker.class' for 'com/google/gwt/core/linker/SoycReportLinker.class'.
[2906] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/SoycReportLinker.class' for class 'com.google.gwt.core.linker.SoycReportLinker'.
[2907] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.linker.SymbolMapsLinker'.
[2907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.SymbolMapsLinker'.
[2907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/SymbolMapsLinker.class'.
[2907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/SymbolMapsLinker.class'.
[2907] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/SymbolMapsLinker.class' for class 'com.google.gwt.core.linker.SymbolMapsLinker'.
[2907] Class 'com.google.gwt.core.linker.SymbolMapsLinker' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.SymbolMapsLinker'.
[2907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/SymbolMapsLinker.class'.
[2907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/SymbolMapsLinker.class'.
[2907] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/SymbolMapsLinker.class' for 'com/google/gwt/core/linker/SymbolMapsLinker.class'.
[2907] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/SymbolMapsLinker.class' for class 'com.google.gwt.core.linker.SymbolMapsLinker'.
[2908] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'com/google/gwt/user/UserAgent.gwt.xml'.
[2908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/UserAgent.gwt.xml'.
[2908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/UserAgent.gwt.xml'.
[2908] sun.misc.Launcher$AppClassLoader@558fe7c3 found resource: 'com/google/gwt/user/UserAgent.gwt.xml' from 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/UserAgent.gwt.xml'.
[2909] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'com/google/gwt/user/UserAgent.gwtar'.
[2909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/UserAgent.gwtar'.
[2909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/UserAgent.gwtar'.
[2909] sun.misc.Launcher$AppClassLoader@558fe7c3 not found resource 'com/google/gwt/user/UserAgent.gwtar'.
[2910] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2910] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.user.rebind.UserAgentPropertyGenerator'.
[2911] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.user.rebind.UserAgentPropertyGenerator'.
[2911] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/UserAgentPropertyGenerator.class'.
[2911] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/UserAgentPropertyGenerator.class'.
[2911] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/UserAgentPropertyGenerator.class' for class 'com.google.gwt.user.rebind.UserAgentPropertyGenerator'.
[2911] Class 'com.google.gwt.user.rebind.UserAgentPropertyGenerator' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2911] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.user.rebind.UserAgentPropertyGenerator'.
[2911] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/UserAgentPropertyGenerator.class'.
[2911] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/UserAgentPropertyGenerator.class'.
[2911] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/UserAgentPropertyGenerator.class' for 'com/google/gwt/user/rebind/UserAgentPropertyGenerator.class'.
[2911] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/UserAgentPropertyGenerator.class' for class 'com.google.gwt.user.rebind.UserAgentPropertyGenerator'.
[2911] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2911] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.ext.linker.PropertyProviderGenerator'.
[2911] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.PropertyProviderGenerator'.
[2911] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/PropertyProviderGenerator.class'.
[2912] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/PropertyProviderGenerator.class'.
[2912] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/PropertyProviderGenerator.class' for class 'com.google.gwt.core.ext.linker.PropertyProviderGenerator'.
[2912] Class 'com.google.gwt.core.ext.linker.PropertyProviderGenerator' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2912] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.PropertyProviderGenerator'.
[2912] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/PropertyProviderGenerator.class'.
[2912] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/PropertyProviderGenerator.class'.
[2912] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/PropertyProviderGenerator.class' for 'com/google/gwt/core/ext/linker/PropertyProviderGenerator.class'.
[2912] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/PropertyProviderGenerator.class' for class 'com.google.gwt.core.ext.linker.PropertyProviderGenerator'.
[2913] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2913] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.user.rebind.UserAgentGenerator'.
[2913] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.user.rebind.UserAgentGenerator'.
[2913] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/UserAgentGenerator.class'.
[2913] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/UserAgentGenerator.class'.
[2913] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/UserAgentGenerator.class' for class 'com.google.gwt.user.rebind.UserAgentGenerator'.
[2913] Class 'com.google.gwt.user.rebind.UserAgentGenerator' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2913] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.user.rebind.UserAgentGenerator'.
[2913] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/UserAgentGenerator.class'.
[2913] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/UserAgentGenerator.class'.
[2913] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/UserAgentGenerator.class' for 'com/google/gwt/user/rebind/UserAgentGenerator.class'.
[2913] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/UserAgentGenerator.class' for class 'com.google.gwt.user.rebind.UserAgentGenerator'.
[2913] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2914] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.ext.Generator'.
[2914] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.Generator'.
[2914] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/Generator.class'.
[2914] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/Generator.class'.
[2914] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/Generator.class' for class 'com.google.gwt.core.ext.Generator'.
[2914] Class 'com.google.gwt.core.ext.Generator' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2914] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.Generator'.
[2914] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/Generator.class'.
[2914] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/Generator.class'.
[2914] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/Generator.class' for 'com/google/gwt/core/ext/Generator.class'.
[2914] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/Generator.class' for class 'com.google.gwt.core.ext.Generator'.
[2914] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2914] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.cfg.RuleGenerateWith'.
[2914] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.cfg.RuleGenerateWith'.
[2914] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/cfg/RuleGenerateWith.class'.
[2914] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/cfg/RuleGenerateWith.class'.
[2914] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/cfg/RuleGenerateWith.class' for class 'com.google.gwt.dev.cfg.RuleGenerateWith'.
[2914] Class 'com.google.gwt.dev.cfg.RuleGenerateWith' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2915] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.cfg.RuleGenerateWith'.
[2915] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/cfg/RuleGenerateWith.class'.
[2915] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/cfg/RuleGenerateWith.class'.
[2915] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/cfg/RuleGenerateWith.class' for 'com/google/gwt/dev/cfg/RuleGenerateWith.class'.
